--------- beginning of main
--------- beginning of system
08-04 19:20:21.679 20639  7693 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-04 19:21:55.617 20639  7924 D CustomInterceptor: PREFLIB GET REQUEST http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:21:55.618 20639  7924 D CustomInterceptor: PREFLIB found http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs, sending it back
08-04 19:21:55.618 20639  7924 D CustomInterceptor: CONTENT GIF89aÀ€À€ï¿½À€À€ï¿½ï¿½ï¿½À€À€À€!ï¿½À€À€À€À€,À€À€À€À€À€À€À€DÀ€;
08-04 19:21:55.618 20639  7924 D CustomInterceptor: interceptor_finished : return_type #2 : request served from cache
08-04 19:21:58.302 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:58.302 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:58.302 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:58.302 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:58.302 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '57', toString = 'LruCache[maxSize=100,hits=14,misses=57,hitRate=19%]', 
08-04 19:21:58.302 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:58.885 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:58.890 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:59.301 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:59.302 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:59.302 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:59.302 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:59.302 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '58', toString = 'LruCache[maxSize=100,hits=14,misses=58,hitRate=19%]', 
08-04 19:21:59.302 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:59.704 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:59.709 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:01.613 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:22:01.613 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:22:01.613 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:22:01.613 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:22:01.614 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '59', toString = 'LruCache[maxSize=100,hits=14,misses=59,hitRate=19%]', 
08-04 19:22:01.614 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:22:02.169 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:22:02.172 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:05.578 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:22:05.578 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:22:05.578 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:22:05.579 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:22:05.579 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '60', toString = 'LruCache[maxSize=100,hits=14,misses=60,hitRate=18%]', 
08-04 19:22:05.579 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:22:06.143 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:22:06.146 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:06.553 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:22:06.553 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:22:06.553 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:22:06.553 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:22:06.553 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '61', toString = 'LruCache[maxSize=100,hits=14,misses=61,hitRate=18%]', 
08-04 19:22:06.553 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:22:06.967 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:22:06.969 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:08.409 20639  7921 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:22:08.414 20639  7921 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:08.422 20639  7923 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:22:08.425 20639  7923 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:08.589 20639  7918 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:22:08.596 20639  7918 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:08.608 20639  7919 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:22:08.614 20639  7919 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:08.885 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:22:08.886 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:22:08.886 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:22:08.886 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:22:08.886 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '62', toString = 'LruCache[maxSize=100,hits=14,misses=62,hitRate=18%]', 
08-04 19:22:08.886 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:22:09.034 20639  7920 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:22:09.041 20639  7920 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:09.047 20639  7925 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-04 19:22:09.053 20639  7925 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:09.438 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:22:09.442 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:12.853 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:22:12.853 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:22:12.853 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:22:12.853 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:22:12.854 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '63', toString = 'LruCache[maxSize=100,hits=14,misses=63,hitRate=18%]', 
08-04 19:22:12.854 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:22:13.415 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:22:13.418 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:13.862 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:22:13.863 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:22:13.863 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:22:13.863 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:22:13.863 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:22:13.863 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '64', toString = 'LruCache[maxSize=100,hits=14,misses=64,hitRate=17%]', 
08-04 19:22:13.863 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:22:14.230 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:22:14.233 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:16.147 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:22:16.149 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:22:16.149 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:22:16.149 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:22:16.149 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:22:16.149 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '65', toString = 'LruCache[maxSize=100,hits=14,misses=65,hitRate=17%]', 
08-04 19:22:16.149 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:22:16.697 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:22:16.705 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:22:20.115 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:22:20.117 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:22:20.117 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:22:20.117 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:22:20.117 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:22:20.117 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '66', toString = 'LruCache[maxSize=100,hits=14,misses=66,hitRate=17%]', 
08-04 19:22:20.117 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
