--------- beginning of main
--------- beginning of system
08-06 13:15:51.490 10904  8067 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-06 13:17:26.010 10904  8281 D CustomInterceptor: CONTENT GIF89aÀ€À€ï¿½À€À€ï¿½ï¿½ï¿½À€À€À€!ï¿½À€À€À€À€,À€À€À€À€À€À€À€DÀ€;
08-06 13:17:26.010 10904  8281 D CustomInterceptor: interceptor_finished : return_type #2 : request served from cache
08-06 13:17:28.763 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:28.763 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:28.763 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:28.764 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:28.764 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '57', toString = 'LruCache[maxSize=100,hits=14,misses=57,hitRate=19%]', 
08-06 13:17:28.764 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:29.349 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:29.354 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:29.765 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:29.765 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:29.765 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:29.765 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:29.766 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '58', toString = 'LruCache[maxSize=100,hits=14,misses=58,hitRate=19%]', 
08-06 13:17:29.766 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:30.166 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:30.170 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:32.070 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:32.070 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:32.070 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:32.070 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:32.070 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '59', toString = 'LruCache[maxSize=100,hits=14,misses=59,hitRate=19%]', 
08-06 13:17:32.070 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:32.625 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:32.630 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:36.039 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:36.039 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:36.039 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:36.039 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:36.040 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '60', toString = 'LruCache[maxSize=100,hits=14,misses=60,hitRate=18%]', 
08-06 13:17:36.040 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:36.610 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:36.613 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:37.032 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:37.032 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:37.032 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:37.032 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:37.032 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '61', toString = 'LruCache[maxSize=100,hits=14,misses=61,hitRate=18%]', 
08-06 13:17:37.032 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:37.424 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:37.430 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:38.332 10904  8275 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:17:38.336 10904  8275 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:38.360 10904  8278 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:17:38.362 10904  8277 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:17:38.362 10904  8278 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:38.364 10904  8282 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:17:38.371 10904  8277 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:38.372 10904  8282 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:39.124 10904  8280 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:17:39.127 10904  8280 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:39.152 10904  8276 D CustomInterceptor: Interceptor exiting with exception java.net.SocketTimeoutException: timeout
08-06 13:17:39.157 10904  8276 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:39.340 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:39.340 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:39.340 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:39.340 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:39.341 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '62', toString = 'LruCache[maxSize=100,hits=14,misses=62,hitRate=18%]', 
08-06 13:17:39.341 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:39.782 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:39.785 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:43.210 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:43.210 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:43.210 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:43.210 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:43.211 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '63', toString = 'LruCache[maxSize=100,hits=14,misses=63,hitRate=18%]', 
08-06 13:17:43.211 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:43.787 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:43.790 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:44.214 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:17:44.215 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:44.215 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:44.215 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:44.215 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:17:44.215 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '64', toString = 'LruCache[maxSize=100,hits=14,misses=64,hitRate=17%]', 
08-06 13:17:44.215 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:44.604 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:44.608 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:46.513 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:17:46.514 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:46.515 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:46.515 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:46.515 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:17:46.515 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '65', toString = 'LruCache[maxSize=100,hits=14,misses=65,hitRate=17%]', 
08-06 13:17:46.515 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:47.055 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:47.058 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:50.463 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:17:50.464 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:50.464 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:50.464 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:50.464 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:17:50.464 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '14', createCount = '0', putCount = '11', evictionCount = '0', missCount = '66', toString = 'LruCache[maxSize=100,hits=14,misses=66,hitRate=17%]', 
08-06 13:17:50.464 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:50.947 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:50.950 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
